klantnummer,datum,dienst,geannuleerd,categorie
90130,30-05-2026,Hardloopanalyse,Nee,Sport
88562,21-05-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,17-05-2026,Hardloopanalyse,Nee,Sport
,15-05-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,20-04-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,19-04-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
60671,16-04-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
31724,07-04-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
107354,04-04-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
108181,29-03-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,18-03-2026,Hardloopanalyse,Nee,Sport
95659,15-03-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,14-03-2026,Hardloopanalyse,Nee,Sport
,28-02-2026,Persoonlijk skischoenen advies,Nee,Wintersport
,27-02-2026,Persoonlijk wandelschoenen advies,Ja,Outdoor
,27-02-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,26-02-2026,Persoonlijk wandelschoenen advies,Ja,Outdoor
,21-02-2026,Persoonlijk skischoenen advies,Nee,Wintersport
13146,20-02-2026,Persoonlijk skischoenen advies,Nee,Wintersport
,20-02-2026,Persoonlijk skischoenen advies,Nee,Wintersport
,20-02-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,17-02-2026,Persoonlijk wandelschoenen advies,Ja,Outdoor
18587,16-02-2026,Persoonlijk skischoenen advies,Nee,Wintersport
100146,10-02-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,07-02-2026,Persoonlijk skischoenen advies,Ja,Wintersport
84357,06-02-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,02-02-2026,Persoonlijk skischoenen advies,Nee,Wintersport
,30-01-2026,Persoonlijk skischoenen advies,Nee,Wintersport
,29-01-2026,Persoonlijk skischoenen advies,Nee,Wintersport
,29-01-2026,Persoonlijk skischoenen advies,Ja,Wintersport
,29-01-2026,Persoonlijk skischoenen advies,Nee,Wintersport
,20-01-2026,Persoonlijk skischoenen advies,Nee,Wintersport
,19-01-2026,Persoonlijk skischoenen advies,Nee,Wintersport
104658,15-01-2026,Persoonlijk wandelschoenen advies,Nee,Outdoor
,13-01-2026,Persoonlijk skischoenen advies,Ja,Wintersport
86062,05-01-2026,Persoonlijk skischoenen advies,Nee,Wintersport
84122,29-12-2025,Persoonlijk skischoenen advies,Nee,Wintersport
37560,29-12-2025,Persoonlijk skischoenen advies,Nee,Wintersport
107241,15-12-2025,Persoonlijk skischoenen advies,Nee,Wintersport
37703,04-12-2025,Persoonlijk skischoenen advies,Nee,Wintersport
104120,21-11-2025,Persoonlijk skischoenen advies,Nee,Wintersport